"","index","beetle","date","video 2 name","run_column","placed from","placed from angle theoretical (degrees)","start time","placed from angle (degrees)","rotation 1 direction","rotation 1 full lap? (degrees)","angle before direction change 1 (degrees)","rotation 2 direction","rotation 2 full lap? (degrees)","angle before direction change 2 (degrees)","rotation 3 direction","rotation 3 full lap? (degrees)","end time","go down angle (degrees)","rotation category manual","rotation category measured","exit angle (degrees)","comment","smallest possible angle (degrees)","smallest possible direction","smallest possible rotation large","smallest absolute angle (degrees)","end angle for rotation 1 (degrees)","end angle for rotation 2 (degrees)","degrees rotation 1","degrees rotation 2","degrees rotation 3","total absolute degrees of rotation","matching rotation direction to smallest?","Minimizing yaw rotation?","rotation_radians","individual_number"
"273",291,30,20221121,"FirstVsSubsequent_20221121_2_cam2_09",3,"ccw",120,1899-12-31 00:07:15,85,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:07:18,265,"ccw","ccw",295,NA,180,"cw",1,180,265,265,-180,0,0,180,0,1,3.14159265358979,28
"274",292,30,20221121,"FirstVsSubsequent_20221121_2_cam2_09",4,"cw",300,1899-12-31 00:07:43,310,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:07:44,335,"cw","cw",300,NA,25,"cw",0,25,335,335,25,0,0,25,1,1,0.436332312998582,28
"275",293,30,20221121,"FirstVsSubsequent_20221121_2_cam2_09",5,"ccw",120,1899-12-31 00:08:05,90,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:08:10,265,"cw","cw",270,NA,175,"cw",1,175,265,265,175,0,0,175,1,1,3.05432619099008,28
"276",294,30,20221121,"FirstVsSubsequent_20221121_2_cam2_09",6,"cw",300,1899-12-31 00:08:31,290,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:08:32,265,"no","ccw",275,NA,-25,"ccw",0,25,265,265,-25,0,0,25,1,1,0.436332312998582,28
"277",295,30,20221121,"FirstVsSubsequent_20221121_2_cam2_09",7,"ccw",120,1899-12-31 00:08:52,135,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:08:54,315,"ccw","ccw",300,NA,180,"cw",1,180,315,315,-180,0,0,180,0,1,3.14159265358979,28
"278",296,30,20221121,"FirstVsSubsequent_20221121_2_cam2_09",8,"cw",300,1899-12-31 00:09:07,285,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:09:09,300,"no","cw",295,NA,15,"cw",0,15,300,300,15,0,0,15,1,1,0.261799387799149,28
"279",297,30,20221121,"FirstVsSubsequent_20221121_2_cam2_09",9,"ccw",120,1899-12-31 00:09:24,125,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:09:26,325,"ccw","ccw",310,NA,-160,"ccw",0,160,325,325,-160,0,0,160,1,1,2.79252680319093,28
"280",298,30,20221121,"FirstVsSubsequent_20221121_2_cam2_09",10,"cw",300,1899-12-31 00:09:42,315,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:09:43,305,"no","ccw",295,NA,-10,"ccw",0,10,305,305,-10,0,0,10,1,1,0.174532925199433,28
"281",299,31,20221121,"FirstVsSubsequent_20221121_2_cam2_09",1,"cw",65,1899-12-31 00:13:20,80,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:13:32,35,"no","ccw",345,NA,-45,"ccw",0,45,35,35,-45,0,0,45,1,1,0.785398163397448,29
"282",300,31,20221121,"FirstVsSubsequent_20221121_2_cam2_09",2,"ccw",245,1899-12-31 00:14:44,245,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:14:46,320,"cw","cw",270,NA,75,"cw",0,75,320,320,75,0,0,75,1,1,1.30899693899575,29
"283",301,31,20221121,"FirstVsSubsequent_20221121_2_cam2_09",3,"cw",65,1899-12-31 00:15:09,50,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:15:11,275,"ccw","ccw",270,NA,-135,"ccw",0,135,275,275,-135,0,0,135,1,1,2.35619449019234,29
"284",302,31,20221121,"FirstVsSubsequent_20221121_2_cam2_09",4,"ccw",245,1899-12-31 00:15:29,245,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:15:32,275,"no","cw",195,NA,30,"cw",0,30,275,275,30,0,0,30,1,1,0.523598775598299,29
"285",303,31,20221121,"FirstVsSubsequent_20221121_2_cam2_09",5,"cw",65,1899-12-31 00:15:55,95,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:16:02,285,"ccw","ccw",195,NA,-170,"ccw",1,170,285,285,-170,0,0,170,1,1,2.96705972839036,29
"286",304,31,20221121,"FirstVsSubsequent_20221121_2_cam2_09",6,"ccw",245,1899-12-31 00:16:24,280,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:16:28,270,"no","ccw",275,NA,-10,"ccw",0,10,270,270,-10,0,0,10,1,1,0.174532925199433,29
"287",305,31,20221121,"FirstVsSubsequent_20221121_2_cam2_09",7,"cw",65,1899-12-31 00:16:45,85,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:16:50,210,"ccw","ccw",185,NA,125,"cw",0,125,210,210,-235,0,0,235,0,0,4.10152374218667,29
"288",306,31,20221121,"FirstVsSubsequent_20221121_2_cam2_09",8,"ccw",245,1899-12-31 00:17:15,305,"ccw",-360,NA,NA,NA,NA,NA,NA,1899-12-31 00:17:21,275,"ccw","ccw",230,NA,-30,"ccw",0,30,275,275,-390,0,0,390,1,0,6.80678408277788,29
"289",307,31,20221121,"FirstVsSubsequent_20221121_2_cam2_09",9,"cw",65,1899-12-31 00:17:42,75,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:17:44,275,"ccw","ccw",230,NA,-160,"ccw",0,160,275,275,-160,0,0,160,1,1,2.79252680319093,29
"290",308,31,20221121,"FirstVsSubsequent_20221121_2_cam2_09/FirstVsSubsequent_20221121_2_cam2_10",10,"ccw",245,1899-12-31 00:18:05,245,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:00:04,225,"cw","cw",265,NA,-20,"ccw",0,20,225,225,340,0,0,340,0,0,5.93411945678072,29
"291",309,32,20221121,"FirstVsSubsequent_20221121_pm2_cam2_04",1,"ccw",40,1899-12-31 00:02:35,345,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:02:41,145,"cw","cw",195,NA,160,"cw",0,160,145,145,160,0,0,160,1,1,2.79252680319093,30
"292",310,32,20221121,"FirstVsSubsequent_20221121_pm2_cam2_04",2,"cw",220,1899-12-31 00:03:12,225,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:03:13,185,"no","ccw",205,NA,-40,"ccw",0,40,185,185,-40,0,0,40,1,1,0.698131700797732,30
"293",311,32,20221121,"FirstVsSubsequent_20221121_pm2_cam2_04",3,"ccw",40,1899-12-31 00:03:38,75,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:03:41,260,"cw","cw",230,NA,-175,"ccw",1,175,260,260,185,0,0,185,0,0,3.22885911618951,30
"294",312,32,20221121,"FirstVsSubsequent_20221121_pm2_cam2_04",4,"cw",220,1899-12-31 00:04:02,250,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:04:03,225,"no","ccw",225,NA,-25,"ccw",0,25,225,225,-25,0,0,25,1,1,0.436332312998582,30
"295",313,32,20221121,"FirstVsSubsequent_20221121_pm2_cam2_04",5,"ccw",40,1899-12-31 00:04:20,35,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:04:24,250,"ccw","ccw",230,NA,-145,"ccw",0,145,250,250,-145,0,0,145,1,1,2.53072741539178,30
"296",314,32,20221121,"FirstVsSubsequent_20221121_pm2_cam2_04",6,"cw",220,1899-12-31 00:04:41,220,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:04:42,270,"cw","cw",235,NA,50,"cw",0,50,270,270,50,0,0,50,1,1,0.872664625997165,30
"297",315,32,20221121,"FirstVsSubsequent_20221121_pm2_cam2_04",7,"ccw",40,1899-12-31 00:04:58,25,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:05:00,260,"ccw","ccw",235,NA,-125,"ccw",0,125,260,260,-125,0,0,125,1,1,2.18166156499291,30
"298",316,32,20221121,"FirstVsSubsequent_20221121_pm2_cam2_04",8,"cw",220,1899-12-31 00:05:15,210,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:05:16,275,"cw","cw",235,NA,65,"cw",0,65,275,275,65,0,0,65,1,1,1.13446401379631,30
"299",317,32,20221121,"FirstVsSubsequent_20221121_pm2_cam2_04",9,"ccw",40,1899-12-31 00:05:34,0,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:05:35,290,"ccw","ccw",230,NA,-70,"ccw",0,70,290,290,-70,0,0,70,1,1,1.22173047639603,30
"300",318,32,20221121,"FirstVsSubsequent_20221121_pm2_cam2_04",10,"cw",220,1899-12-31 00:05:50,220,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:05:51,280,"no","cw",230,NA,60,"cw",0,60,280,280,60,0,0,60,1,1,1.0471975511966,30
